カテゴリ,パラメタ,項目名,必須,説明,
アプリケーションID,appid,アプリケーションID,○,アプリケーション（利用サイト）ごとに割り当てるIDを指定。,
エンコード,enc,XML文字コード,,"レスポンスXMLの文字コードを指定。
shift_jis:Shift_JISコードで返します
utf-8:UTF-8コードで返します
※指定がなければUTF-8コードで返します
※XML冒頭の宣言文で判定できます",
観光ID,sightid,観光ID,,"観光IDを特定して検索
※カンマ区切りで複数指定可",
"エリア
（下に行くほど狭い範囲の指定となる）",homen,大エリアコード,,"2桁コード
01=北海道・東北／02=関東／03=中部／04=近畿／05=中国・四国／06=九州・沖縄
※カンマ区切りで複数指定可
※これより小さいエリア（ken以下）を指定された場合は無視
",
,ken,都道府県コード,,"2桁コード　※JISの都道府県コード
※カンマ区切りで複数指定可
※これより小さいエリア（subarea以下）を指定された場合は無視
",
,subarea,サブエリアコード,,"4桁コード　※マスタが必要な場合は別途ご相談ください
※カンマ区切りで複数指定可
※これより小さいエリア（jis以下）を指定された場合は無視
",
,jis,JISコード,,"5桁コード　※JIS市区町村コード
※カンマ区切りで複数指定可
※これより小さいエリア（mesh以下）を指定された場合は無視
",
,mesh,メッシュコード,,"6桁コード　※マスタが必要な場合は別途ご相談ください
※カンマ区切りで複数指定可
※これより小さいエリア（chiku）を指定された場合は無視
",
,chiku,地区コード,,"7桁コード　※マスタが必要な場合は別途ご相談ください
※カンマ区切りで複数指定可
",
キーワード,keywords,キーワード,,"キーワードを指定（エンコードはUTF-8のパーセントエンコーディングとする）
全角スペースもしくは半角スペースで区切られたキーワードはand検索となる",
,kwtype,キーワード種別,,"keywordsパラメタで指定されたキーワードを検索するフィールド指定
0.スポット名称
1.住所
2.エリア名
3.紹介文
※カンマ区切りで複数指定可。指定がなければすべて指定したものとする",
ジャンル,lgenre,大属性,,"大属性コード（LargeGenre）を指定
※マスタは別途
※カンマ区切りで複数指定可。指定がなければすべて指定したものとする",
,mgenre,中属性,,"中属性コード（MiddleGenre）を指定
※マスタは別途
※カンマ区切りで複数指定可。指定がなければすべて指定したものとする",
,genre,小属性,,"小属性コード（Genre）を指定
※マスタは別途
※カンマ区切りで複数指定可。指定がなければすべて指定したものとする",
駅コード,node,駅コード,,駅コードを特定して検索 　※マスタが必要な場合は別途ご相談ください,
表示制御,pagecount,1ページあたり件数,,"1ページあたりの物件表示件数を指定。1～100
※指定がなければ10件が返る",
,pageno,ページNo,,"ページNoを指定
※指定がなければ1ページ目となる",
,sort,ソート順,,"0：エリア順
1：物件名昇順
2：物件名降順
3：写真があるものを優先
4：指定緯度経度から近い順
5：指定緯度経度から遠い順
※指定がなければエリア順
※写真優先の中ではエリア順",
,responsetype,レスポンス形式,,"指定可能な値は「json」。
指定しない場合はXML形式で返却。",
,version,バージョン,,"指定可能な値は「1.0」
指定がなければ「1.0」となる",
,hascoupon,クーポン有無,,"1:クーポンありの物件のみ検索
※指定がなければすべて

※このパラメータについては現在運用されていません",
